-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Ven 20 Août 2010 à 00:06
-- Version du serveur: 5.1.36
-- Version de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `bd_pays_villes`
--

-- --------------------------------------------------------

--
-- Structure de la table `pays`
--

CREATE TABLE IF NOT EXISTS `pays` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_pays` varchar(100) COLLATE latin1_bin NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_bin;

--
-- Contenu de la table `pays`
--

INSERT INTO `pays` (`id`, `nom_pays`) VALUES
(1, 'Afghanistan'),
(2, 'Afrique du Sud'),
(3, 'Albanie'),
(4, 'Alg&eacute;rie'),
(5, 'Allemagne'),
(6, 'Andorre'),
(7, 'Angola'),
(8, 'Antigua-et-Barbuda'),
(9, 'Arabie saoudite'),
(10, 'Argentine'),
(11, 'Arm&eacute;nie'),
(12, 'Australie'),
(13, 'Autriche'),
(14, 'Azerba&iuml;djan'),
(15, 'Bahamas'),
(16, 'Bahre&iuml;n'),
(17, 'Bangladesh'),
(18, 'Barbados'),
(19, 'Belgique'),
(20, 'Belize'),
(21, 'B&eacute;nin'),
(22, 'Bhoutan'),
(23, 'Bi&eacute;lorussie'),
(24, 'Birmanie'),
(25, 'Bolivie'),
(26, 'Bosnie-Herz&eacute;govine'),
(27, 'Botswana'),
(28, 'Br&eacute;sil'),
(29, 'Brunei'),
(30, 'Bulgarie'),
(31, 'Burkina Faso'),
(32, 'Burundi'),
(33, 'Cambodge'),
(34, 'Cameroun'),
(35, 'Canada'),
(36, 'Cap-Vert'),
(37, 'Chili'),
(38, 'Chine'),
(39, 'Chypre'),
(40, 'Colombie'),


-- --------------------------------------------------------

--
-- Structure de la table `ville`
--

CREATE TABLE IF NOT EXISTS `ville` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_ville` varchar(100) CHARACTER SET latin1 COLLATE latin1_bin NOT NULL DEFAULT '',
  `id_pays` int(10) NOT NULL DEFAULT '0'
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Contenu de la table `ville`
--

INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(1, 'Andkhoi', 1),
(2, 'Aqchah', 1),
(3, 'Asadabad', 1),
(4, 'Aybak', 1),
(5, 'Baglan', 1),
(6, 'Balkh', 1),
(7, 'Bamiyan', 1),
(8, 'Chahab', 1),
(9, 'Charikar', 1),
(10, 'Emam Saheb', 1),
(11, 'Fa&iuml;z&acirc;b&acirc;d', 1),
(12, 'Far&acirc;h', 1),
(13, 'Gardez', 1),
(14, 'Ghazni', 1),
(15, 'Gurian', 1),
(16, 'Herat', 1),
(17, 'Jalalabad', 1),
(18, 'Kaboul', 1),
(19, 'Kandahar', 1),
(20, 'Khanabad', 1),
(21, 'Khulm', 1),
(22, 'Kond&ocirc;z', 1),
(23, 'Kushk', 1),
(24, 'Lashkar Gah', 1),
(25, 'Maimana', 1),
(26, 'Mazar-e-Charif', 1),
(27, 'Paghman', 1),
(28, 'Pol-e Khomri', 1),
(29, 'Qala-I-Naw', 1),
(30, 'Qal&#039;eh-ye Zal', 1),
(31, 'Rustaq', 1),
(32, 'Sang-e Charak', 1),
(33, 'Sar-&eacute; Pol', 1),
(34, 'Sheberghan', 1),
(35, 'Taloqan', 1),
(36, 'Zarandj', 1),
(37, 'Alberton', 2),
(38, 'Benoni', 2),
(39, 'Bethal', 2),
(40, 'Bisho', 2),
(41, 'Bloemfontein', 2),
(42, 'Boksburg', 2),
(43, 'Botshabelo', 2),
(44, 'Brakpan', 2),
(45, 'Brits', 2),
(46, 'Carletonville', 2),
(47, 'Centurion', 2),
(48, 'Delmas', 2),
(49, 'Dundee', 2),
(50, 'Durban', 2),
(51, 'East London', 2),
(52, 'Embalenhle', 2),
(53, 'Emnambithi', 2),
(54, 'Epumalanga', 2),
(55, 'George', 2),
(56, 'Johannesburg', 2),
(57, 'Kimberley', 2),
(58, 'Klerksdorp', 2),
(59, 'Kroonstad', 2),
(60, 'Krugersdorp', 2),
(61, 'Kutlwanong', 2),
(62, 'Le Cap', 2),
(63, 'Mabopane', 2),
(64, 'Middelburg', 2),
(65, 'Midrand', 2),
(66, 'Nelspruit', 2),
(67, 'Newcastle', 2),
(68, 'Nigel', 2),
(69, 'Orkney', 2),
(70, 'Paarl', 2),
(71, 'Phalaborwa', 2),
(72, 'Piet Retief', 2),
(73, 'Pietermaritzburg', 2),
(74, 'Polokwane', 2),
